M D Y: 10 31 2025
10:49:06:217058 Gateway 0, reading I: USB: Baudrate detected: 115200
11:31:30:820904 Gateway 0, reading I: PPS DETECTED
11:31:31:827941 Gateway 0, reading I: PPS DETECTED
11:31:32:832840 Gateway 0, reading I: PPS DETECTED
11:31:33:839205 Gateway 0, reading I: PPS DETECTED
11:31:34:845275 Gateway 0, reading I: PPS DETECTED
11:31:35:851821 Gateway 0, reading I: PPS DETECTED
11:31:36:858480 Gateway 0, reading I: PPS DETECTED
11:31:37:863969 Gateway 0, reading I: PPS DETECTED
11:31:38:657603 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:31:38:670054 Gateway 0, reading I: READ FROM NIB
11:31:38:872394 Gateway 0, reading I: PPS DETECTED
11:31:39:160825 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:31:39:174279 Gateway 0, reading I: READ FROM NIB
11:31:39:476835 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:31:39:477832 Gateway 0, reading 52455455524e444952323346494c38352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:31:39:664222 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:31:40:066671 Gateway 0, reading I: READ FROM NIB
11:31:40:067627 Gateway 0, reading I: PPS DETECTED
11:31:40:068639 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:31:40:069701 Gateway 0, reading 2d52455455524e444952333246494c38352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:31:40:372153 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:31:40:373185 Gateway 0, reading 52455455524e444952323546494c38352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:31:40:877185 Gateway 0, reading I: PPS DETECTED
11:31:41:882887 Gateway 0, reading I: PPS DETECTED
11:31:42:889846 Gateway 0, reading I: PPS DETECTED
11:31:43:895646 Gateway 0, reading I: PPS DETECTED
11:31:44:801333 Gateway 0, reading I: PPS DETECTED
11:31:45:807524 Gateway 0, reading I: PPS DETECTED
11:31:46:814258 Gateway 0, reading I: PPS DETECTED
11:31:47:820536 Gateway 0, reading I: PPS DETECTED
11:31:48:826491 Gateway 0, reading I: PPS DETECTED
11:31:49:831885 Gateway 0, reading I: PPS DETECTED
11:31:50:839024 Gateway 0, reading I: PPS DETECTED
11:31:51:845198 Gateway 0, reading I: PPS DETECTED
11:31:52:852318 Gateway 0, reading I: PPS DETECTED
11:31:53:860813 Gateway 0, reading I: PPS DETECTED
11:31:54:866089 Gateway 0, reading I: PPS DETECTED
11:31:55:870427 Gateway 0, reading I: PPS DETECTED
11:31:56:876485 Gateway 0, reading I: PPS DETECTED
11:31:57:884475 Gateway 0, reading I: PPS DETECTED
11:31:58:891352 Gateway 0, reading I: PPS DETECTED
11:31:59:797329 Gateway 0, reading I: PPS DETECTED
11:32:00:802777 Gateway 0, reading I: PPS DETECTED
11:32:01:809619 Gateway 0, reading I: PPS DETECTED
11:32:02:816946 Gateway 0, reading I: PPS DETECTED
11:32:03:825152 Gateway 0, reading I: PPS DETECTED
11:32:04:831928 Gateway 0, reading I: PPS DETECTED
11:32:05:838880 Gateway 0, reading I: PPS DETECTED
11:32:06:845138 Gateway 0, reading I: PPS DETECTED
11:32:07:854820 Gateway 0, reading I: PPS DETECTED
11:32:08:861425 Gateway 0, reading I: PPS DETECTED
11:32:09:867106 Gateway 0, reading I: PPS DETECTED
11:32:10:872979 Gateway 0, reading I: PPS DETECTED
11:32:11:880562 Gateway 0, reading I: PPS DETECTED
11:32:12:887663 Gateway 0, reading I: PPS DETECTED
11:32:13:895163 Gateway 0, reading I: PPS DETECTED
11:32:14:761914 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:32:14:800163 Gateway 0, reading I: READ FROM NIB
11:32:14:800163 Gateway 0, reading I: PPS DETECTED
11:32:15:264896 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:32:15:304587 Gateway 0, reading I: READ FROM NIB
11:32:15:506596 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:32:15:507524 Gateway 0, reading 52455455524e444952323346494c38352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:32:15:767721 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:32:16:211600 Gateway 0, reading I: READ FROM NIB
11:32:16:211600 Gateway 0, reading I: PPS DETECTED
11:32:16:212600 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:32:16:212600 Gateway 0, reading 2d52455455524e444952333246494c38352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:32:16:818242 Gateway 0, reading I: PPS DETECTED
11:32:16:919565 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:32:16:920562 Gateway 0, reading 52455455524e444952323546494c38352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:32:17:826183 Gateway 0, reading I: PPS DETECTED
11:32:18:382946 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:32:18:831663 Gateway 0, reading I: PPS DETECTED
11:32:18:832658 Gateway 0, reading I: Write NIB - PPS
11:32:19:839200 Gateway 0, reading I: PPS DETECTED
11:32:20:845738 Gateway 0, reading I: PPS DETECTED
11:32:21:852109 Gateway 0, reading I: PPS DETECTED
11:32:22:859723 Gateway 0, reading I: PPS DETECTED
11:32:23:866629 Gateway 0, reading I: PPS DETECTED
11:32:24:874014 Gateway 0, reading I: PPS DETECTED
11:32:25:879450 Gateway 0, reading I: PPS DETECTED
11:32:26:885091 Gateway 0, reading I: PPS DETECTED
11:32:27:891449 Gateway 0, reading I: PPS DETECTED
11:32:28:797507 Gateway 0, reading I: PPS DETECTED
11:32:29:803685 Gateway 0, reading I: PPS DETECTED
11:32:30:809927 Gateway 0, reading I: PPS DETECTED
11:32:31:813454 Gateway 0, reading I: PPS DETECTED
11:32:32:818492 Gateway 0, reading I: PPS DETECTED
11:32:33:823932 Gateway 0, reading I: PPS DETECTED
11:32:34:829657 Gateway 0, reading I: PPS DETECTED
11:32:35:835470 Gateway 0, reading I: PPS DETECTED
11:32:36:487881 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:32:36:842106 Gateway 0, reading I: PPS DETECTED
11:32:36:842106 Gateway 0, reading I: Write NIB - PPS
11:32:37:848007 Gateway 0, reading I: PPS DETECTED
11:32:38:855150 Gateway 0, reading I: PPS DETECTED
11:32:39:860714 Gateway 0, reading I: PPS DETECTED
11:32:40:867824 Gateway 0, reading I: PPS DETECTED
11:32:41:874820 Gateway 0, reading I: PPS DETECTED
11:32:42:880683 Gateway 0, reading I: PPS DETECTED
11:32:43:886814 Gateway 0, reading I: PPS DETECTED
11:32:44:892738 Gateway 0, reading I: PPS DETECTED
11:32:45:797861 Gateway 0, reading I: PPS DETECTED
11:32:46:805376 Gateway 0, reading I: PPS DETECTED
11:32:47:810442 Gateway 0, reading I: PPS DETECTED
11:32:48:815957 Gateway 0, reading I: PPS DETECTED
11:32:49:822178 Gateway 0, reading I: PPS DETECTED
11:32:50:828145 Gateway 0, reading I: PPS DETECTED
11:32:51:369907 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:32:51:835355 Gateway 0, reading I: PPS DETECTED
11:32:51:836304 Gateway 0, reading I: Write NIB - PPS
11:32:52:843745 Gateway 0, reading I: PPS DETECTED
11:32:53:849001 Gateway 0, reading I: PPS DETECTED
11:32:54:855148 Gateway 0, reading I: PPS DETECTED
11:32:55:862860 Gateway 0, reading I: PPS DETECTED
11:32:56:868748 Gateway 0, reading I: PPS DETECTED
11:32:57:873887 Gateway 0, reading I: PPS DETECTED
11:32:58:880139 Gateway 0, reading I: PPS DETECTED
11:32:59:887548 Gateway 0, reading I: PPS DETECTED
11:33:00:895814 Gateway 0, reading I: PPS DETECTED
11:33:01:801115 Gateway 0, reading I: PPS DETECTED
11:33:02:807594 Gateway 0, reading I: PPS DETECTED
11:33:03:814471 Gateway 0, reading I: PPS DETECTED
11:33:04:819718 Gateway 0, reading I: PPS DETECTED
11:33:05:825555 Gateway 0, reading I: PPS DETECTED
11:33:06:832622 Gateway 0, reading I: PPS DETECTED
11:33:07:839398 Gateway 0, reading I: PPS DETECTED
11:33:08:846366 Gateway 0, reading I: PPS DETECTED
11:33:09:855911 Gateway 0, reading I: PPS DETECTED
11:33:10:862902 Gateway 0, reading I: PPS DETECTED
11:33:11:868080 Gateway 0, reading I: PPS DETECTED
11:33:12:186959 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:33:12:872888 Gateway 0, reading I: PPS DETECTED
11:33:12:873881 Gateway 0, reading I: Write NIB - PPS
11:33:13:880303 Gateway 0, reading I: PPS DETECTED
11:33:14:886240 Gateway 0, reading I: PPS DETECTED
11:33:15:891415 Gateway 0, reading I: PPS DETECTED
11:33:16:797551 Gateway 0, reading I: PPS DETECTED
11:33:17:803812 Gateway 0, reading I: PPS DETECTED
11:33:18:809496 Gateway 0, reading I: PPS DETECTED
11:33:19:813907 Gateway 0, reading I: PPS DETECTED
11:33:20:821603 Gateway 0, reading I: PPS DETECTED
11:33:21:828711 Gateway 0, reading I: PPS DETECTED
11:33:22:835078 Gateway 0, reading I: PPS DETECTED
11:33:23:842991 Gateway 0, reading I: PPS DETECTED
11:33:24:850398 Gateway 0, reading I: PPS DETECTED
11:33:25:856671 Gateway 0, reading I: PPS DETECTED
11:33:26:862624 Gateway 0, reading I: PPS DETECTED
11:33:27:379801 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:33:27:466494 Gateway 0, reading I: READ FROM NIB
11:33:27:869334 Gateway 0, reading I: PPS DETECTED
11:33:27:882553 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:33:27:970954 Gateway 0, reading I: READ FROM NIB
11:33:28:072288 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:33:28:073285 Gateway 0, reading 52455455524e444952323346494c38392d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:33:28:386493 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:33:28:865452 Gateway 0, reading I: READ FROM NIB
11:33:28:866474 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:33:28:867473 Gateway 0, reading 2d52455455524e444952333246494c38392d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:33:28:868471 Gateway 0, reading I: PPS DETECTED
11:33:29:572977 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:33:29:574009 Gateway 0, reading 52455455524e444952323546494c38392d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:33:29:878094 Gateway 0, reading I: PPS DETECTED
11:33:30:884235 Gateway 0, reading I: PPS DETECTED
11:33:31:891496 Gateway 0, reading I: PPS DETECTED
11:33:32:796157 Gateway 0, reading I: PPS DETECTED
11:33:33:803653 Gateway 0, reading I: PPS DETECTED
11:33:34:809817 Gateway 0, reading I: PPS DETECTED
11:33:35:815775 Gateway 0, reading I: PPS DETECTED
11:33:36:821360 Gateway 0, reading I: PPS DETECTED
11:33:37:827339 Gateway 0, reading I: PPS DETECTED
11:33:38:833069 Gateway 0, reading I: PPS DETECTED
11:33:39:838380 Gateway 0, reading I: PPS DETECTED
11:33:40:845112 Gateway 0, reading I: PPS DETECTED
11:33:41:851753 Gateway 0, reading I: PPS DETECTED
11:33:42:858831 Gateway 0, reading I: PPS DETECTED
11:33:43:864245 Gateway 0, reading I: PPS DETECTED
11:33:44:870691 Gateway 0, reading I: PPS DETECTED
11:33:45:876600 Gateway 0, reading I: PPS DETECTED
11:33:46:884113 Gateway 0, reading I: PPS DETECTED
11:33:47:890162 Gateway 0, reading I: PPS DETECTED
11:33:48:796466 Gateway 0, reading I: PPS DETECTED
11:33:49:801649 Gateway 0, reading I: PPS DETECTED
11:33:50:807608 Gateway 0, reading I: PPS DETECTED
11:33:51:813172 Gateway 0, reading I: PPS DETECTED
11:33:52:819056 Gateway 0, reading I: PPS DETECTED
11:33:53:824951 Gateway 0, reading I: PPS DETECTED
11:33:54:429563 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:33:54:829951 Gateway 0, reading I: PPS DETECTED
11:33:54:829951 Gateway 0, reading I: Write NIB - PPS
11:33:55:836153 Gateway 0, reading I: PPS DETECTED
11:33:56:841975 Gateway 0, reading I: PPS DETECTED
11:33:57:847820 Gateway 0, reading I: PPS DETECTED
11:33:58:853355 Gateway 0, reading I: PPS DETECTED
11:33:59:860395 Gateway 0, reading I: PPS DETECTED
11:34:00:865892 Gateway 0, reading I: PPS DETECTED
11:34:01:872098 Gateway 0, reading I: PPS DETECTED
11:34:02:877181 Gateway 0, reading I: PPS DETECTED
11:34:03:885163 Gateway 0, reading I: PPS DETECTED
11:34:04:891174 Gateway 0, reading I: PPS DETECTED
11:34:05:796633 Gateway 0, reading I: PPS DETECTED
11:34:06:802732 Gateway 0, reading I: PPS DETECTED
11:34:07:809855 Gateway 0, reading I: PPS DETECTED
11:34:08:205524 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:34:08:214051 Gateway 0, reading I: READ FROM NIB
11:34:08:709361 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:34:08:717387 Gateway 0, reading I: READ FROM NIB
11:34:08:818462 Gateway 0, reading I: PPS DETECTED
11:34:09:213534 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:34:09:221536 Gateway 0, reading I: READ FROM NIB
11:34:09:423796 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:34:09:424796 Gateway 0, reading 2d52455455524e444952333246494c39302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:34:09:662715 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:34:09:663711 Gateway 0, reading 52455455524e444952323346494c39302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:34:09:867236 Gateway 0, reading I: PPS DETECTED
11:34:10:370901 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:34:10:371839 Gateway 0, reading 52455455524e444952323546494c39302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:34:10:875828 Gateway 0, reading I: PPS DETECTED
11:34:11:883027 Gateway 0, reading I: PPS DETECTED
11:34:12:888457 Gateway 0, reading I: PPS DETECTED
11:34:13:893749 Gateway 0, reading I: PPS DETECTED
11:34:14:799978 Gateway 0, reading I: PPS DETECTED
11:34:15:806593 Gateway 0, reading I: PPS DETECTED
11:34:16:811754 Gateway 0, reading I: PPS DETECTED
11:34:17:818014 Gateway 0, reading I: PPS DETECTED
11:34:18:824055 Gateway 0, reading I: PPS DETECTED
11:34:19:831830 Gateway 0, reading I: PPS DETECTED
11:34:20:839819 Gateway 0, reading I: PPS DETECTED
11:34:21:277602 Gateway 0, sending b'NIBWA0000400000000000000000000000000'
11:34:21:845753 Gateway 0, reading I: PPS DETECTED
11:34:21:845753 Gateway 0, reading I: Write NIB - PPS
11:34:22:852773 Gateway 0, reading I: PPS DETECTED
11:34:23:861349 Gateway 0, reading I: PPS DETECTED
11:34:24:868918 Gateway 0, reading I: PPS DETECTED
11:34:25:875121 Gateway 0, reading I: PPS DETECTED
11:34:26:881045 Gateway 0, reading I: PPS DETECTED
11:34:27:315831 Gateway 0, sending b'HYP\xe1\x15\x12\x976\x11\x04\xff\xff\xff'
11:34:27:384971 Gateway 0, reading I: Read SOH CMD
11:34:27:818381 Gateway 0, sending b'HYP\xcda\xd3R\x14\x02\x04\xff\xff\xff'
11:34:27:888454 Gateway 0, reading I: PPS DETECTED
11:34:27:888454 Gateway 0, reading I: Read SOH CMD
11:34:28:090305 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor SOH read: 1
11:34:28:091306 Gateway 0, reading I: Current: 0.11A  Volt: 3.51V  Mode: 1
11:34:28:092305 Gateway 0, reading I: GPS: 16:34:28.000  Lat:34.35889 Lon:-89.55967  Status:A
11:34:28:092305 Gateway 0, reading I: File Count: 0
11:34:28:321072 Gateway 0, sending b'HYP\xe1\xd7)\x7f\xa1L\x04\xff\xff\xff'
11:34:28:395529 Gateway 0, reading I: Read SOH CMD
11:34:28:597072 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor SOH read: 1
11:34:28:598113 Gateway 0, reading I: Current: 0.13A  Volt: 3.52V  Mode: 1
11:34:28:599077 Gateway 0, reading I: GPS: 16:34:30.000  Lat:34.35894 Lon:-89.55968  Status:A
11:34:28:599077 Gateway 0, reading I: File Count: 0
11:34:28:800530 Gateway 0, reading I: PPS DETECTED
11:34:28:824600 Gateway 0, sending b'HYP\xe1\x15\x12\x976\x11\x04\xff\xff\xff'
11:34:28:901392 Gateway 0, reading I: Read SOH CMD
11:34:29:327751 Gateway 0, sending b'HYP\xcda\xd3R\x14\x02\x04\xff\xff\xff'
11:34:29:406115 Gateway 0, reading I: Read SOH CMD
11:34:29:507019 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor SOH read: 1
11:34:29:510006 Gateway 0, reading I: Current: 0.11A  Volt: 3.52V  Mode: 1
11:34:29:515645 Gateway 0, reading I: GPS: 16:34:30.000  Lat:34.35890 Lon:-89.55961  Status:A
11:34:29:517655 Gateway 0, reading I: File Count: 0
11:34:29:819897 Gateway 0, reading I: PPS DETECTED
11:34:29:820905 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor SOH read: 2
11:34:29:820905 Gateway 0, reading I: Current: 0.13A  Volt: 3.53V  Mode: 1
11:34:29:824956 Gateway 0, reading I: GPS: 16:34:30.000  Lat:34.35889 Lon:-89.55967  Status:A
11:34:29:826955 Gateway 0, reading I: File Count: 0
11:34:29:831961 Gateway 0, sending b'HYP\xe1\xd7)\x7f\xa1L\x04\xff\xff\xff'
11:34:29:928190 Gateway 0, reading I: Read SOH CMD
11:34:30:431855 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor SOH read: 1
11:34:30:432852 Gateway 0, reading I: Current: 0.12A  Volt: 3.51V  Mode: 1
11:34:30:433855 Gateway 0, reading I: GPS: 16:34:30.000  Lat:34.35894 Lon:-89.55968  Status:A
11:34:30:433855 Gateway 0, reading I: File Count: 0
11:34:30:736726 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor SOH read: 2
11:34:30:737732 Gateway 0, reading I: Current: 0.13A  Volt: 3.51V  Mode: 1
11:34:30:738725 Gateway 0, reading I: GPS: 16:34:31.000  Lat:34.35891 Lon:-89.55962  Status:A
11:34:30:738725 Gateway 0, reading I: File Count: 0
11:34:30:840102 Gateway 0, reading I: PPS DETECTED
11:34:31:846272 Gateway 0, reading I: PPS DETECTED
11:34:32:853452 Gateway 0, reading I: PPS DETECTED
11:34:33:860579 Gateway 0, reading I: PPS DETECTED
11:34:34:865315 Gateway 0, reading I: PPS DETECTED
11:34:35:871775 Gateway 0, reading I: PPS DETECTED
11:34:36:879701 Gateway 0, reading I: PPS DETECTED
11:34:37:577786 Gateway 0, sending b'HYP\xe1\x15\x12\x976\x11\x04\xff\xff\xff'
11:34:37:684360 Gateway 0, reading I: Read SOH CMD
11:34:37:886007 Gateway 0, reading I: PPS DETECTED
11:34:38:081311 Gateway 0, sending b'HYP\xcda\xd3R\x14\x02\x04\xff\xff\xff'
11:34:38:088763 Gateway 0, reading I: Read SOH CMD
11:34:38:289793 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor SOH read: 1
11:34:38:290692 Gateway 0, reading I: Current: 0.12A  Volt: 3.52V  Mode: 1
11:34:38:291691 Gateway 0, reading I: GPS: 16:34:38.000  Lat:34.35889 Lon:-89.55967  Status:A
11:34:38:291691 Gateway 0, reading I: File Count: 0
11:34:38:585653 Gateway 0, sending b'HYP\xe1\xd7)\x7f\xa1L\x04\xff\xff\xff'
11:34:38:593748 Gateway 0, reading I: Read SOH CMD
11:34:38:795735 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor SOH read: 1
11:34:38:796745 Gateway 0, reading I: Current: 0.14A  Volt: 3.51V  Mode: 1
11:34:38:797739 Gateway 0, reading I: GPS: 16:34:39.000  Lat:34.35893 Lon:-89.55968  Status:A
11:34:38:797739 Gateway 0, reading I: File Count: 0
11:34:38:797739 Gateway 0, reading I: PPS DETECTED
11:34:39:706012 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor SOH read: 2
11:34:39:807553 Gateway 0, reading I: Current: 0.12A  Volt: 3.52V  Mode: 1
11:34:39:808547 Gateway 0, reading I: GPS: 16:34:40.000  Lat:34.35889 Lon:-89.55961  Status:A
11:34:39:808547 Gateway 0, reading I: File Count: 0
11:34:39:809547 Gateway 0, reading I: PPS DETECTED
11:34:40:817205 Gateway 0, reading I: PPS DETECTED
11:34:41:825275 Gateway 0, reading I: PPS DETECTED
11:34:42:831857 Gateway 0, reading I: PPS DETECTED
11:34:43:836488 Gateway 0, reading I: PPS DETECTED
11:34:44:842475 Gateway 0, reading I: PPS DETECTED
11:34:45:848865 Gateway 0, reading I: PPS DETECTED
11:34:46:854691 Gateway 0, reading I: PPS DETECTED
11:34:47:860361 Gateway 0, reading I: PPS DETECTED
11:34:48:865237 Gateway 0, reading I: PPS DETECTED
11:34:49:871039 Gateway 0, reading I: PPS DETECTED
11:34:50:876705 Gateway 0, reading I: PPS DETECTED
11:34:51:883409 Gateway 0, reading I: PPS DETECTED
11:34:52:889931 Gateway 0, reading I: PPS DETECTED
11:34:53:795527 Gateway 0, reading I: PPS DETECTED
11:34:54:801827 Gateway 0, reading I: PPS DETECTED
11:34:55:807958 Gateway 0, reading I: PPS DETECTED
11:34:56:814386 Gateway 0, reading I: PPS DETECTED
11:34:57:821205 Gateway 0, reading I: PPS DETECTED
11:34:58:827469 Gateway 0, reading I: PPS DETECTED
11:34:58:893326 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:34:58:928815 Gateway 0, reading I: READ FROM NIB
11:34:59:396449 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:34:59:430739 Gateway 0, reading I: READ FROM NIB
11:34:59:833436 Gateway 0, reading I: PPS DETECTED
11:34:59:834430 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:34:59:835439 Gateway 0, reading 52455455524e444952323346494c39312d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:34:59:898912 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:35:00:301006 Gateway 0, reading I: READ FROM NIB
11:35:00:402509 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:35:00:403513 Gateway 0, reading 2d52455455524e444952333246494c39312d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:35:00:705712 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:35:00:807443 Gateway 0, reading 52455455524e444952323546494c39312d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:35:00:808451 Gateway 0, reading I: PPS DETECTED
11:35:01:814288 Gateway 0, reading I: PPS DETECTED
11:35:02:821785 Gateway 0, reading I: PPS DETECTED
11:35:03:827102 Gateway 0, reading I: PPS DETECTED
11:35:04:726150 Gateway 0, sending b'HYP\xe1\x15\x12\x976\x11\x04\xff\xff\xff'
11:35:04:733150 Gateway 0, reading I: Read SOH CMD
